Square_Footage,Num_Bedrooms,Num_Bathrooms,Lot_Size,Garage_Size,Neighborhood_Quality,House_Age,prediction,actual
3876,1,1,3.625941977645789,0,5,51,114194.96,793323.8127937265
4500,3,2,4.539846049293764,0,6,71,122425.36,936969.4548360409
1577,5,1,1.623974731009339,2,2,27,27759.9,370970.3860521568
970,4,2,2.3488569132822343,1,1,44,8864.95,258717.68020973945
4646,1,2,1.1281949031191003,0,9,9,117774.64,965317.5061019752
1960,4,1,0.6616858198368785,1,3,53,17232.654,407600.3914029592
4991,2,1,0.6867462523238574,2,1,29,126234.97,1023975.1331555475
3116,4,3,1.830445437256184,1,3,24,56854.855,696224.0924052008
1800,2,2,3.375644715117144,2,10,21,51088.535,443408.3059778237
3244,1,1,4.346165525419389,1,10,22,114773.945,726227.5690417645
503,5,2,1.3750143999425988,0,9,7,10381.938,206042.3513164644
4423,1,1,3.865074573917176,0,5,60,133501.6,888140.07598706
1995,2,1,0.5658271649495408,1,1,42,38337.23,397482.74798703607
1198,3,2,3.866021313671316,2,5,13,33051.684,346152.8475921306
1666,3,3,2.653232523151829,2,10,16,48175.16,412045.7826588494
4542,3,1,3.6955164485177567,0,1,29,133654.08,978835.1052830342
3135,5,2,0.7038258962588485,2,9,37,56265.81,663727.5441240586
1714,2,3,3.7837035792384,0,10,17,49772.184,431423.2948124018
4172,5,3,2.7956677120534548,1,10,69,99968.98,894611.0786564201
3986,3,1,0.5226194867441141,2,5,17,86473.71,827741.1738157432
2105,3,1,0.5435909723343548,1,10,4,34921.723,472291.952524426
1163,2,1,2.5879555915899126,0,5,49,21000.705,244030.4071335913
1376,5,1,1.8707106009838568,1,6,33,8750.966,335417.6369743354
1648,3,1,2.2806858360820668,2,2,65,30175.557,342303.6892675472
4824,1,1,0.7784856575621386,0,1,64,110476.984,924012.9418488424
2406,5,2,0.930780746349788,1,1,37,29264.436,533178.2402465394
1360,2,1,0.5996366396268326,0,5,44,18287.38,262382.8522740563
3624,2,1,2.0617806582472773,1,3,3,97985.46,786580.3015186453
1812,3,3,1.7497358930787972,1,2,32,19580.29,415639.6454079276
3279,4,2,1.503779276942406,2,6,35,59891.67,695362.741532193
3949,1,1,4.0314635682124464,0,5,17,129916.88,833283.0644545743
3283,3,2,4.741966296349837,1,1,9,114504.664,764387.1612255372
999,2,3,1.241981494543123,0,6,48,4923.249,226125.4126756759
917,1,2,3.534798433162917,2,4,33,24762.4,251359.7986427481
3897,3,2,3.677713259535744,0,10,29,103841.695,837398.565143556
2737,2,3,4.197415698327971,0,3,28,75641.44,637736.0103999889
4469,5,2,3.976323287357318,2,6,70,122197.89,992213.4530121648
3286,5,3,1.4697534149039797,2,9,67,72903.07,681361.2493428746
4985,1,2,1.6080987243677003,1,5,35,129807.47,1032002.2381140392
4100,2,1,1.9522695772698728,1,1,69,95966.16,809712.7379333257
3231,1,1,3.9843620732506784,1,10,8,115331.21,731490.1175330897
1268,5,3,3.0768928390201307,2,8,71,40306.645,321199.3469094537
3411,1,3,0.8119774867449414,2,2,11,85310.54,719969.4352945103
1069,5,1,0.8366954233773787,1,5,68,7614.2656,234389.76681767972
1074,2,3,2.7453700261119467,0,6,39,13025.499,251724.67925135957
1576,3,2,0.9291722102287638,1,8,47,7252.557,340980.72481778456
2341,3,2,1.2655193778917666,2,10,25,42379.035,517655.1581174146
4913,1,1,1.177736464482233,1,4,53,117249.2,977158.5923179968
3201,1,1,3.277484626450553,0,5,47,88601.23,662119.9410580613
2643,3,1,4.617346392850859,0,5,61,70317.31,572941.4282388942
2182,2,1,0.5712042739856937,1,2,58,34454.812,408013.5790622347
2136,4,3,3.813029971378476,2,3,4,68249.44,551859.0856947603
2071,4,1,3.980214715020124,1,4,26,47884.223,508941.1259280808
2548,5,3,1.322025729078507,2,7,75,51852.617,547523.9110807307
3945,5,3,2.368584375503182,1,8,25,88561.64,860329.4923109863
4136,5,3,3.187815891590612,2,8,30,114642.57,926531.8100085806
3431,3,2,4.321305524757669,2,7,55,101594.63,762159.3914733424
1767,5,3,1.073238872001527,1,1,16,29874.111,432357.9061027443
4929,3,3,4.057342296222531,2,5,54,152751.36,1062899.029267778
1123,5,2,2.6117835229660566,2,2,75,21721.518,267132.4135848208
4413,3,2,4.750995794769929,1,9,23,150013.36,983106.2224146988
845,1,1,3.5278121006984517,0,6,24,38030.95,222673.0658697626
3772,5,1,0.5708431084805464,0,2,20,66756.23,819125.6470544274
3948,1,1,1.759516935108921,0,5,8,105965.38,823529.5488742903
2353,3,3,4.026975750577622,1,5,69,50612.496,534464.9120087984
3011,4,3,1.890301955306687,1,1,41,46710.324,658260.7060110456
3671,1,2,4.911960066216673,0,1,13,135843.02,814427.8614089885
2417,4,1,3.9158911965003727,2,8,22,67361.42,580272.8715936985
2180,2,3,1.5799521374148089,1,5,6,45868.19,507967.8360673265
2562,1,3,2.417319399317437,2,6,54,50484.965,538349.0962151848
4658,1,3,4.544545503818065,2,6,38,166686.75,1021278.340082141
697,1,3,4.061585934002835,1,9,48,26653.299,202427.97400689824
2193,5,1,3.6618809263620298,0,10,57,37966.934,497340.9981159924
4196,4,1,2.4638881942831685,2,10,31,108980.02,922420.588370604
1565,3,3,4.933285497908036,1,3,66,41492.363,368640.6584269345
3235,3,2,0.8535102391567722,0,2,46,42437.176,655719.1459405582
4277,5,1,0.772722084717094,1,7,10,86369.305,927092.4059599084
2259,1,2,2.321262787233464,0,6,8,55779.246,509733.85039647983
1884,4,1,2.1054592023047265,2,7,68,29371.338,414166.584309186
4248,3,3,1.4775389890385486,2,6,61,87169.22,883626.6203857235
1304,5,2,4.849463824484371,2,6,57,42098.06,357477.332666952
2408,2,2,1.13498417309608,0,8,50,22812.488,476966.9362678016
3476,5,2,1.1229597199822745,2,9,75,68413.88,712212.2154102818
3324,1,1,0.688934430093147,2,8,11,79095.6,697574.5556670319
2972,2,1,0.7357608301768754,1,2,7,67874.77,629290.1434469345
3742,2,1,2.4973663478958548,2,5,65,90379.836,758977.8818675748
1173,3,1,3.556396180405262,1,6,52,17337.15,288382.46046148066
3113,5,2,3.7815563431113937,1,2,26,76158.23,731331.6610567131
614,2,3,3.9330200099946384,0,9,69,21035.738,172534.44400203408
2319,2,2,0.8939689881250128,0,1,27,42148.39,501720.6757217424
2119,2,1,2.3347209679935137,0,4,18,51688.145,468251.3632686849
2606,4,2,4.055066787019469,0,2,63,50727.723,572024.023634332
689,5,1,3.8868723233232623,2,2,29,23181.834,227515.3002879812
3493,1,1,1.1401485789956691,2,9,14,89361.07,724420.5096752369
4685,5,2,0.9147558131259454,2,1,8,114527.695,1015603.7016174662
1853,2,3,3.022609140504719,2,8,5,57896.844,471816.8853184141
3972,3,2,2.9200232063361944,0,5,7,104930.49,878049.2511558104
1993,4,3,2.032451759659536,0,7,36,23638.244,462185.7241886994
2762,2,2,4.5109319286213445,1,6,49,77172.945,619407.6279156839
1581,1,2,2.812328305594691,0,4,31,38137.99,358458.3807510001
2085,5,1,1.5419679618427198,2,10,50,37909.668,467768.122943975
2031,3,2,4.730993625070783,2,10,32,71953.336,501692.8515892058
3433,3,2,1.1169025613544044,2,5,21,68379.24,739205.5159327254
2224,4,3,0.8646737470927555,0,5,8,36442.13,518166.38138878136
3465,4,3,0.657226608826948,2,3,22,66756.54,749471.4241491086
690,4,3,3.5118887412284563,2,4,68,21553.898,203867.04292282808
977,5,1,1.7952408448322263,2,1,69,18139.834,214146.49100738543
2233,4,3,2.3900183333663225,0,6,19,38602.918,525760.8806101802
2476,1,3,0.7956145242034665,1,6,33,33653.53,513292.75970622
3353,4,2,1.9571880870609413,0,2,49,49039.19,701368.1143168806
4798,5,1,3.3450716789053745,2,1,28,141905.89,1045202.3496436334
3640,2,2,1.8219915777847584,0,2,19,82278.9,788471.7465500822
1582,5,2,4.48528893908798,1,5,69,32765.486,396246.3588887452
2897,1,3,4.017269656383796,2,7,60,84712.35,625246.1179756841
2327,4,3,4.609547061896554,0,1,20,67312.15,585574.1096146859
2133,5,3,3.853307729163265,2,7,55,62311.25,523680.204086382
1095,1,2,1.4485165220960972,1,10,51,12388.038,214492.39812518292
3751,5,3,3.782586964242487,2,1,52,98159.38,839522.318603536
2778,1,1,3.4811777612372365,1,10,34,82206.445,605371.7047170609
2481,3,1,0.7039367553240257,0,1,34,45087.06,509725.550655089
2387,1,2,1.9246404195889304,2,1,34,55728.707,508927.8041870647
2565,4,1,0.7485013433436281,0,2,38,35219.953,527544.910534171
4557,5,3,0.5923436662819634,0,10,67,76818.0,935973.5562996916
2765,4,1,3.0144467508097894,2,4,23,67620.31,630531.7401285437
4545,1,3,4.34417355048801,2,7,55,151930.94,973850.3282632278
3482,3,2,2.778486392094205,0,8,26,75412.234,775422.1168993582
4514,4,3,1.2470982063928735,1,3,32,92729.67,955158.90638745
2933,5,3,4.781489129265565,2,9,52,100301.016,701133.8041471172
2234,2,2,3.37245007906322,2,10,40,58788.277,507847.5873391124
4230,3,1,3.079504375023161,1,9,74,98908.04,874856.2710820399
3917,1,1,0.8675027413704332,2,7,37,90918.13,780363.0627911759
2628,4,2,2.4985186092334954,0,4,38,33379.04,576020.0443075488
4291,2,1,1.2714537951974425,1,10,45,93911.68,862580.4983858576
904,3,3,1.2123675504752645,0,5,68,2391.2776,198204.1283050715
4777,3,3,3.1936779833210185,2,7,46,137241.58,1009807.4390560028
2796,3,1,2.752147921400232,1,2,25,64417.367,621460.4905680827
4275,4,3,3.2762481232302587,0,4,66,91434.13,896792.553841208
1216,4,2,3.094125969009893,1,1,52,13914.011,299226.76708907617
4955,1,1,1.908725652784161,2,6,55,134477.83,995441.7102207708
3311,5,2,0.52405772384464,0,3,50,33637.71,688516.5046690886
1138,2,3,1.9595561346277508,2,9,3,36391.613,315357.48101832974
1418,2,3,3.287045543616101,0,8,29,28155.342,353161.46132211224
3919,4,2,1.7409083199857658,2,3,13,94723.38,875382.7427446679
4646,4,1,4.974868704014931,1,7,13,163206.31,1046163.3264236908
3873,4,2,0.5289584517355808,1,9,39,58841.8,801313.0610758337
2827,2,2,4.512698893412357,2,3,12,104608.31,640767.2241513439
516,5,3,3.57554199833379,1,1,66,13259.165,171023.95659837997
3447,5,3,4.264243207781151,2,3,4,114494.08,830557.1687018349
3372,5,1,2.4906493989608847,0,4,39,58336.637,733900.7559066785
2625,5,1,4.19192069116559,0,4,24,64902.05,625113.6084591298
3339,2,3,3.1501988372550387,0,5,64,65517.473,722543.0796460027
912,4,1,1.055303668425184,0,5,17,11201.751,233504.5137836983
4384,3,2,2.9661456049890806,2,7,8,136479.58,985223.9966541852
3125,5,1,2.899631296755961,1,9,55,55322.844,667696.0449735246
2348,4,3,4.676458259794039,2,5,23,79481.63,594755.3248280677
3800,5,2,4.889628627413098,1,1,30,116253.54,888184.3038431654
4880,3,1,4.66035110929355,1,5,17,170905.25,1075814.4318808403
1063,3,2,3.855890205842567,1,1,59,19355.18,266533.05392411625
3229,1,1,3.365427726699472,0,7,65,85784.586,645145.5398468642
3965,1,2,4.983792321555749,0,2,48,133890.89,846516.6709494363
4084,3,3,3.1163769751190924,2,8,67,106002.086,858011.5135429478
3794,1,1,2.0768596250458886,0,1,38,101301.34,783176.6365627198
1325,3,1,3.5151464201340503,1,5,68,23832.787,289985.41455097107
2070,3,3,2.9374088819754194,2,7,13,55091.043,525582.3102214569
3889,4,1,1.932368426115563,2,1,55,86960.055,796470.173239297
1304,2,3,2.4492340009182487,1,9,65,20028.814,277832.10571177263
1512,3,2,3.643387813441117,0,5,22,28642.63,389645.3296127529
4991,1,2,4.249419604685034,2,6,43,174258.39,1037268.0434280155
4922,4,1,4.23375289844731,2,2,7,173432.14,1108236.8362913695
2832,4,1,3.1653561697794306,1,6,24,62061.06,656065.8419892447
2650,2,1,3.62000819180618,0,7,19,73632.56,596659.3685492761
2484,3,2,1.9031096163009589,1,1,19,48588.285,562238.4809757017
4844,3,1,1.9384342488142812,2,5,73,115420.57,979926.724614952
4340,5,3,1.881070309375565,0,10,63,85491.914,903251.9405609448
2891,2,3,3.9784402458751407,0,2,43,72301.1,635097.3959198
1253,5,1,3.268641439770863,0,3,51,16591.145,296184.19659571577
3331,3,3,0.8723031783065185,2,1,56,54059.1,687869.2513012193
1863,5,1,1.317754819526704,1,5,72,16104.417,376388.0216286443
3112,2,3,2.6566704046154186,0,9,45,60639.11,666733.4734616925
4175,1,3,3.452247598890668,1,10,63,112687.055,848824.7742976189
4082,3,3,0.8610001090507133,2,6,52,77464.82,857205.2452653883
1581,3,3,1.6225619193195453,0,2,33,18346.617,342679.45001245977
3868,1,3,4.26888875334225,0,4,11,130358.79,864309.0323581436
3537,4,1,1.9944940248865608,1,1,7,87476.43,769763.673034886
4213,3,2,2.059514419174464,1,9,70,82085.55,845932.4082879503
706,3,3,3.198970917367241,1,10,39,21200.285,199414.94263280893
4632,4,1,4.650653681015463,2,10,48,151147.61,997885.7696999718
2486,4,1,2.366668037250262,0,7,46,29126.58,543734.421890143
3282,5,2,2.383620284891701,0,4,24,58808.723,752791.6325948103
1175,4,2,4.677725775363384,0,7,47,24891.186,310471.3888855296
3556,4,3,4.961541055292564,1,10,57,111797.414,796875.0927818617
2145,4,1,4.659291818575976,2,1,16,74897.914,524818.9633293215
1213,1,3,1.8702163973702788,1,2,8,32762.33,305026.7707546245
1869,5,1,4.722861847361648,1,1,5,66141.53,510876.9990932239
3046,5,2,3.6611975371481096,0,5,69,52197.2,676719.1220590248
3213,4,2,2.989003869762672,2,10,75,79584.664,665309.7683934513
2636,4,1,3.956024458909444,1,8,3,77627.13,645781.7324767867
3810,2,1,4.245877325346138,2,5,44,124360.8,821117.7482116626
625,3,1,2.389319139588429,0,2,18,24505.045,185569.89426877032
2927,5,2,2.994518634531552,0,4,48,43173.934,648902.5219843038
4908,2,3,1.8413404273617024,1,9,3,138666.67,1058290.680940349
509,5,3,1.4386476548347282,1,1,68,9332.964,140538.08318538152
3920,3,3,3.2854620411436466,2,10,23,118533.97,881016.0047742793
1645,1,1,2.1269362943931736,2,9,23,39214.613,368670.1351204142
2431,3,3,1.054546590723462,1,5,38,25924.09,505877.59815497726
4617,5,1,4.3578900606237845,0,4,20,138696.52,1019192.6613592046
1135,5,2,3.943221479675449,1,5,35,17711.059,329218.5249164853
820,4,1,1.0650451038676312,2,2,7,23886.674,236054.0002831533
3734,3,2,0.6123479995402572,0,1,20,70601.695,785248.3619879358
646,1,1,2.3105072985679973,2,4,69,21583.854,146406.89625235138
1013,1,1,4.737095837302702,1,7,48,43430.785,248621.82614873743
1475,2,3,3.790924338664833,1,5,11,43212.027,370167.09090271546
3618,3,2,2.329505527136469,0,1,19,83951.74,793421.1417884243
555,2,1,1.5525361916249156,0,2,63,14652.897,111626.85342361582
2139,1,1,0.6110787075106308,0,10,26,36216.207,422950.9047116141
3349,4,3,4.504476769130689,0,5,67,78557.555,749571.2916347987
3414,4,1,3.058092043285729,0,8,19,78606.55,748136.4563894381
3824,3,2,3.0256505513371583,2,8,54,96542.21,809782.1662261934
3728,2,3,3.4751330529291344,1,7,22,108350.27,816939.5874308393
2755,2,2,4.386386395834772,1,4,46,76913.125,616308.9624199027
1260,4,2,1.9296261389622296,2,9,60,23103.164,278644.6693366641
3190,2,1,3.912202814252266,2,1,52,97948.78,684824.5348634415
1297,2,3,1.1493914032472137,2,1,55,17466.646,284798.2134604166
1378,4,2,3.3439490617828507,0,3,3,36047.574,384461.3548261602
4664,5,3,3.003476032656857,2,3,46,120866.66,1010183.5001098072
1909,2,3,1.4886805567613015,2,5,57,24604.615,390430.2223774808
2334,5,1,2.3511855713566523,2,7,59,42228.066,515300.5927029035
1228,4,2,3.0040529262145537,2,6,66,23025.107,287478.2675046062
2207,1,3,4.563921775444422,1,1,63,65456.18,492112.0397149675
564,5,3,2.844829357287745,2,4,7,30890.977,242865.9315016322
617,1,1,2.3472310732724955,0,5,43,20874.295,147206.86576297088
643,5,1,1.9949250692629472,1,7,16,6335.794,213397.79303700436
3419,3,2,4.407848545736219,2,5,63,98811.26,752101.9024207598
627,2,1,2.637279343686867,0,2,58,19243.736,126097.92716348889
3946,2,1,0.927087985703058,1,8,63,70468.73,779202.6809723858
3423,3,1,4.5714485375605305,0,2,65,98425.79,731262.2024937344
3193,2,1,2.879259885942961,1,2,56,78370.66,639073.1842415399
3793,1,1,4.976078743384193,0,2,37,138100.06,804450.0990071343
2605,1,2,2.6861784301068417,0,8,34,55437.652,557218.6456389157
1450,3,3,0.5243221565270144,1,6,30,12348.862,325738.14789058163
4462,4,2,3.2075697380823325,1,4,9,129873.68,1010589.32913523
1806,1,2,2.576853174148731,0,2,24,49632.375,420203.4615575062
3560,1,1,1.5126884427689244,0,1,20,95391.01,740148.1937768575
4219,1,2,4.931805847851923,1,8,32,151520.02,923122.114178692
4706,2,2,3.606825748599824,1,7,27,147492.89,1000021.7606809204
4343,3,3,3.23784021146008,1,1,70,103097.82,899382.8651584806
3230,3,1,2.960133477333529,2,7,14,90416.055,734110.0243598827
2703,1,1,4.155161544456538,1,8,38,85436.62,576620.3718535388
2989,1,2,2.019421858996556,2,5,62,59605.137,609401.0845045892
1684,5,3,4.052342398611136,1,8,27,50099.047,467628.527062253
1275,2,2,2.9551333220111653,0,10,46,19684.334,296291.0010075069
4749,3,2,3.8372117875330343,1,6,55,135467.23,1007770.5792970628
4143,1,2,2.723664517870472,1,8,41,111253.125,845141.6166638864
3268,4,2,3.1087902476038645,2,2,42,77786.65,742599.2533323644
4219,1,3,3.435059089095984,1,1,26,131890.5,907601.7861704028
1641,3,2,0.9046231018686604,1,3,29,15015.385,364016.40122898977
1639,2,2,2.281827149364222,1,9,17,25913.26,395042.3550597105
1217,3,3,1.7726050880172488,1,9,29,19836.227,314916.5292154408
2031,2,3,4.010851708173478,1,1,12,67019.09,496840.5291926289
2482,1,3,1.8663077216472808,2,6,66,41229.184,507185.45440816105
1059,4,3,4.180353375447632,0,2,68,21075.97,263760.9441483153
3691,1,2,4.696450652086029,0,10,70,110495.68,758140.6272517709
2660,5,3,4.157211289518779,1,5,38,64626.055,649973.3618681368
3802,2,2,3.995557175332522,2,4,50,116308.15,816173.7524264855
1814,2,2,1.0277606651020026,2,5,23,26861.271,405940.62394306617
2455,3,2,4.951479892809876,0,10,72,67902.54,527393.5128875901
3856,2,3,1.2438602876208258,2,5,11,96176.34,824351.6710960343
2982,1,1,2.5871641237745595,2,9,20,87656.875,646118.3979191775
4081,1,1,1.404793184224753,1,7,28,99529.836,834105.7943401121
2040,1,2,0.90045371685356,2,1,73,34194.42,379109.0941130737
3396,3,3,3.668374720946026,0,10,18,92076.05,762080.8235471162
4318,4,1,1.203276692973993,2,8,49,90730.586,897666.0008462978
1491,2,3,1.3966067948374132,2,10,34,31111.707,346010.94983818056
3058,2,1,1.498552073529678,0,2,8,76755.36,672852.0519810001
2651,5,3,2.715045418320837,1,6,55,48341.473,601083.947569366
4727,2,2,2.7818709082712,2,4,70,125196.58,976049.1314638924
4187,5,3,2.619275264476315,2,6,28,106745.04,950877.0053637534
4474,2,2,3.409701997768978,0,2,3,139716.17,985699.1860734548
4968,4,3,0.8404749675684988,1,6,31,103761.59,1043830.2913439176
4079,5,3,1.476303106387458,1,10,18,90098.26,909836.08484369
2561,5,1,0.5697874878196648,1,2,42,31397.826,541967.633559251
1159,1,2,2.802360730527847,2,3,68,25848.389,250101.5473305484
3567,3,3,3.1854938898276037,2,9,53,95234.555,779362.3561113286
3145,2,1,1.1452791650490164,2,5,70,58458.184,613606.1874695573
1025,4,3,1.4489880245635467,0,6,6,20419.51,282660.2192955372
2719,4,3,2.9633667817087663,2,9,59,70546.35,623326.5868033242
3505,3,1,4.126905053904126,0,3,42,97154.12,753186.167662594
3277,4,3,4.7010698755594165,1,10,29,104313.85,752466.6746666236
3675,3,1,2.1451806545178504,2,4,42,86115.57,779019.7305378267
1752,3,2,2.8053515609918627,1,6,16,27142.697,432824.65856336313
2652,2,3,0.8439793746775145,2,4,72,35224.332,537770.4956241908
2073,2,3,3.4825832339437475,0,8,62,38524.254,438849.2345292175
974,2,2,2.336535755716654,2,1,39,19376.684,234261.64997473892
4529,2,1,4.924875455683103,2,6,6,178966.55,1026790.0663279732
4864,2,2,1.0686041659152976,2,2,28,123021.04,988325.4879158876
